time,pitch,roll,riskScore
1,4.6,0.7,0.00
2,6.7,1.1,0.00
3,8.4,1.1,0.00
4,9.5,0.0,0.00
5,9.8,-2.1,0.00
6,11.3,-1.1,0.00
7,11.3,1.8,0.00
8,11.6,4.2,0.00
9,12.3,6.3,0.00
10,14.1,3.2,0.00
11,14.8,0.7,0.00
12,15.8,0.0,0.00
13,15.8,-1.1,0.00
14,15.5,-2.5,0.00
15,15.1,-1.4,0.00
16,15.5,0.0,0.00
17,16.2,1.4,0.00
18,16.5,1.4,0.00
19,16.9,0.0,0.00
20,16.9,-1.1,0.00
21,16.5,-1.1,0.00
22,16.9,1.1,0.00
23,16.9,0.4,0.00
24,16.9,0.4,0.00
25,17.2,1.1,0.00
26,17.6,0.7,0.00
27,16.9,0.4,0.00
28,16.9,-2.8,0.00
29,16.5,-3.5,0.00
30,16.5,-1.4,0.00
31,16.2,-1.1,0.00
32,15.8,-0.4,0.00
33,15.8,-0.7,0.00
34,16.2,-1.1,0.00
35,16.5,0.0,0.00
36,16.5,0.0,0.00
37,16.5,-0.4,0.00
38,15.8,-0.4,0.00
39,15.5,-0.4,0.00
40,15.1,0.0,0.00
41,14.8,0.4,0.00
42,14.8,0.0,0.00
43,14.4,0.0,0.00
44,14.4,-1.1,0.00
45,15.1,-0.7,0.00
46,15.1,-0.7,0.00
47,15.1,-1.4,0.00
48,15.5,0.0,0.00
49,15.5,0.4,0.00
50,15.5,-0.4,0.00
51,15.8,0.7,0.00
52,15.5,1.4,0.00
53,15.5,2.1,0.00
54,15.1,0.7,0.00
55,15.1,-1.1,0.00
56,14.8,-2.8,0.00
57,13.4,-1.8,0.00
58,12.7,0.0,0.00
59,12.3,1.1,0.00
60,11.6,1.4,0.00
61,11.3,0.7,0.00
62,10.9,0.0,0.00
63,10.9,0.0,0.00
64,10.9,-0.4,0.00
65,10.5,-0.4,0.00
66,10.5,0.7,0.00
67,10.2,1.4,0.00
68,10.2,1.1,0.00
69,10.2,0.7,0.00
70,9.8,0.4,0.00
71,9.8,0.0,0.00
72,9.8,0.0,0.00
73,9.8,0.0,0.00
74,9.5,0.0,0.00
75,9.5,0.0,0.00
76,9.5,0.0,0.00
77,9.5,-0.4,0.00
78,9.1,0.0,0.00
79,9.1,0.4,0.00
80,8.8,0.4,0.00
81,8.8,0.7,0.00
82,8.4,0.4,0.00
83,8.4,0.4,0.00
84,8.4,0.4,0.00
85,8.1,0.4,0.00
86,8.1,0.4,0.00
87,8.1,0.4,0.00
88,7.7,0.4,0.00
89,7.7,0.0,0.00
90,7.7,-0.4,0.00
91,7.7,-0.4,0.00
92,7.4,-0.4,0.00
93,7.4,0.0,0.00
94,7.7,0.0,0.00
95,8.4,-0.4,0.00
96,9.1,-2.5,0.00
97,9.5,-6.0,0.00
98,9.8,-10.2,0.00
99,9.8,-13.7,0.00
100,9.8,-16.2,0.00
101,9.8,-17.6,0.00
102,9.8,-18.3,0.00
103,10.2,-19.0,0.00
104,10.2,-19.7,0.00
105,10.2,-20.4,0.00
106,10.2,-20.7,0.00
107,10.2,-21.1,0.00
108,9.8,-21.8,0.00
109,9.8,-22.5,0.00
110,9.8,-23.2,0.00
111,9.8,-23.6,0.00
112,9.5,-23.9,0.00
113,9.5,-24.3,0.00
114,9.5,-24.6,0.00
115,9.1,-25.0,0.00
116,9.1,-25.7,0.00
117,8.8,-26.0,0.00
118,8.8,-26.4,0.00
119,8.8,-27.1,0.00
120,8.4,-27.1,0.00
121,8.4,-27.4,0.00
122,8.1,-27.8,0.00
123,8.1,-28.1,0.00
124,8.1,-28.1,0.00
125,7.7,-28.5,0.00
126,7.7,-28.5,0.00
127,7.7,-28.5,0.00
128,7.4,-28.8,0.00
129,7.4,-28.8,0.00
130,7.4,-28.8,0.00
131,7.4,-29.2,0.00
132,7.4,-29.2,0.00
133,7.0,-29.2,0.00
134,7.0,-29.5,0.00
135,7.0,-29.9,0.01
136,7.0,-30.2,0.01
137,7.0,-30.6,0.01
138,7.0,-30.6,0.01
139,7.0,-30.6,0.01
140,7.0,-30.2,0.01
141,7.0,-30.2,0.01
142,7.4,-30.2,0.01
143,7.4,-30.2,0.01
144,7.7,-30.2,0.01
145,7.7,-30.2,0.01
146,8.1,-30.2,0.01
147,8.1,-30.2,0.01
148,8.1,-30.6,0.01
149,8.4,-30.2,0.01
150,8.4,-30.6,0.01
151,8.8,-30.6,0.01
152,8.8,-30.6,0.01
153,9.1,-30.6,0.01
154,9.1,-30.6,0.01
155,9.5,-30.6,0.01
156,9.5,-30.2,0.01
157,9.5,-30.2,0.01
158,9.8,-28.5,0.00
159,9.8,-25.3,0.00
160,10.2,-20.7,0.00
161,10.2,-16.5,0.00
162,10.2,-14.4,0.00
163,10.5,-13.7,0.00
164,10.5,-13.7,0.00
165,10.9,-13.4,0.00
166,10.9,-12.7,0.00
167,11.3,-11.6,0.00
168,11.3,-10.9,0.00
169,11.3,-10.2,0.00
170,11.3,-9.1,0.00
171,11.6,-7.7,0.00
172,11.6,-6.7,0.00
173,11.6,-5.6,0.00
174,11.6,-4.6,0.00
175,11.6,-3.9,0.00
176,11.6,-2.8,0.00
177,11.6,-1.8,0.00
178,11.3,-1.1,0.00
179,11.3,-0.7,0.00
180,10.9,-0.7,0.00
181,10.9,-0.7,0.00
182,10.9,-0.7,0.00
183,10.5,0.0,0.00
184,10.5,0.7,0.00
185,10.2,1.1,0.00
186,10.2,1.4,0.00
187,9.8,1.1,0.00
188,9.8,1.8,0.00
189,9.5,2.1,0.00
190,9.5,1.8,0.00
191,9.1,1.8,0.00
192,9.1,1.8,0.00
193,8.8,2.1,0.00
194,8.8,2.1,0.00
195,8.8,2.1,0.00
196,8.8,2.5,0.00
197,8.8,2.5,0.00
198,8.8,2.5,0.00
199,8.8,2.1,0.00
200,9.1,2.5,0.00
201,9.1,2.5,0.00
202,9.5,2.1,0.00
203,9.5,1.8,0.00
204,9.8,1.4,0.00
205,9.8,1.4,0.00
206,10.2,1.1,0.00
207,10.2,1.1,0.00
208,10.2,0.7,0.00
209,9.8,0.4,0.00
210,9.8,0.4,0.00
211,9.8,0.4,0.00
212,9.5,0.4,0.00
213,9.5,0.4,0.00
214,9.5,0.0,0.00
215,9.5,0.0,0.00
216,9.5,0.0,0.00
217,9.1,0.0,0.00
218,8.8,0.4,0.00
219,8.8,0.7,0.00
220,8.4,0.7,0.00
221,8.1,0.4,0.00
222,8.1,0.0,0.00
223,7.7,0.7,0.00
224,7.7,1.1,0.00
225,7.4,0.4,0.00
226,7.4,0.0,0.00
227,7.0,0.0,0.00
228,6.7,0.4,0.00
229,6.7,1.1,0.00
230,6.3,0.7,0.00
231,6.0,0.7,0.00
232,5.6,1.1,0.00
233,5.6,1.1,0.00
234,5.3,1.1,0.00
235,4.9,1.1,0.00
236,5.3,1.1,0.00
237,4.9,1.1,0.00
